  0%|                                                      | 0/500 [00:00<?, ?it/s]
Computed reward for completion: 0.968518
Computed reward for completion: 0.968592
Computed reward for completion: 0.999264
Computed reward for completion: 0.999264
Computed reward for completion: 0.968592
Computed reward for completion: 0.999264
Computed reward for completion: 0.968592
Computed reward for completion: 0.968512
Computed reward for completion: 0.968512
Computed reward for completion: 0.999264
Computed reward for completion: 0.968512
Computed reward for completion: 0.968701
Computed reward for completion: 0.967871
Computed reward for completion: 0.969009
Computed reward for completion: 0.968631
Computed reward for completion: 0.968512
Computed reward for completion: 0.968967
Computed reward for completion: 0.968592
Computed reward for completion: 0.968512
Computed reward for completion: 0.968512
Computed reward for completion: 0.969009
Computed reward for completion: 0.999264
Computed reward for completion: 0.968592
Computed reward for completion: 0.849932
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.969009
Computed reward for completion: 0.968512
Computed reward for completion: 0.969000
Computed reward for completion: 0.970768
Computed reward for completion: 0.968512
Computed reward for completion: 0.968516
Computed reward for completion: 0.967871
Computed reward for completion: 0.968592
Computed reward for completion: 0.968512
LLM-SR rewards: ['0.9685', '0.9685', '0.9993', '0.9690', '0.9690', '0.9686', '0.9686', '0.9690', '0.9686', '0.9993', '0.9993', '0.9691', '0.9706', '0.9993', '0.9690', '0.9686', '0.9685', '0.9686', '0.9686', '0.9690', '0.9993', '0.9687', '0.9685', '0.9994', '0.9700', '0.9693', '0.9690', '0.9686', '0.9685', '0.9685', '0.9686', '0.9993', '0.9993', '0.9686', '0.9993', '0.9686', '0.9685', '0.9685', '0.9993', '0.9685', '0.9687', '0.9679', '0.9690', '0.9686', '0.9685', '0.9690', '0.9686', '0.9685', '0.9685', '0.9690', '0.9993', '0.9686', '0.8499', '0.9686', '0.9686', '0.9690', '0.9685', '0.9690', '0.9708', '0.9685', '0.9685', '0.9679', '0.9686', '0.9685']
Reward statistics - Mean: 0.9722, Std: 0.0192, Min: 0.8499, Max: 0.9994
{'loss': 0.0003, 'grad_norm': 0.1449517160654068, 'learning_rate': 8.6e-06, 'num_tokens': 4359744.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9721507430076599, 'rewards/llmsr_reward_function/std': 0.01937396451830864, 'reward': 0.9721507430076599, 'reward_std': 0.019373968243598938, 'frac_reward_zero_std': 0.0, 'kl': 0.005830940266605467, 'clip_ratio': 0.0, 'epoch': 10.88}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.968516
Computed reward for completion: 0.970572
Computed reward for completion: 0.968592
Computed reward for completion: 0.968516
Computed reward for completion: 0.999264
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.849932
Computed reward for completion: 0.968512
Computed reward for completion: 0.968574
Computed reward for completion: 0.969009
Computed reward for completion: 0.971438
Computed reward for completion: 0.968512
Computed reward for completion: 0.968512
Computed reward for completion: 0.968592
Computed reward for completion: 0.969000
Computed reward for completion: 0.968463
Computed reward for completion: 0.968512
Computed reward for completion: 0.969000
Computed reward for completion: 0.969974
Computed reward for completion: 0.999264
Computed reward for completion: 0.999418
Computed reward for completion: 0.968512
Computed reward for completion: 0.968512
Computed reward for completion: 0.653319
Computed reward for completion: 0.969000
Computed reward for completion: 0.999264
Computed reward for completion: 0.967871
Computed reward for completion: 0.968592
Computed reward for completion: 0.969009
Computed reward for completion: 0.969000
Computed reward for completion: 0.968512
Computed reward for completion: 0.999264
Computed reward for completion: 0.968592
Computed reward for completion: 0.969000
Computed reward for completion: 0.967871
Computed reward for completion: 0.968512
Computed reward for completion: 0.968592
Computed reward for completion: 0.968522
Computed reward for completion: 0.968512
Computed reward for completion: 0.969009
Computed reward for completion: 0.968592
Computed reward for completion: 0.969000
Computed reward for completion: 0.999264
Computed reward for completion: 0.969000
Computed reward for completion: 0.998920
Computed reward for completion: 0.968592
Computed reward for completion: 0.999264
Computed reward for completion: 0.999264
Computed reward for completion: 0.970074
Computed reward for completion: 0.968656
Computed reward for completion: 0.999274
Computed reward for completion: 0.968522
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.969000
Computed reward for completion: 0.473350
Computed reward for completion: 0.968512
Computed reward for completion: 0.968512
Computed reward for completion: 0.969318
Computed reward for completion: 0.969009
Computed reward for completion: 0.968512
LLM-SR rewards: ['0.9685', '0.9706', '0.9686', '0.9685', '0.9993', '0.9686', '0.9686', '0.9686', '0.9686', '0.8499', '0.9685', '0.9686', '0.9690', '0.9714', '0.9685', '0.9685', '0.9686', '0.9690', '0.9685', '0.9685', '0.9690', '0.9700', '0.9993', '0.9994', '0.9685', '0.9685', '0.6533', '0.9690', '0.9993', '0.9679', '0.9686', '0.9690', '0.9690', '0.9685', '0.9993', '0.9686', '0.9690', '0.9679', '0.9685', '0.9686', '0.9685', '0.9685', '0.9690', '0.9686', '0.9690', '0.9993', '0.9690', '0.9989', '0.9686', '0.9993', '0.9993', '0.9701', '0.9687', '0.9993', '0.9685', '0.9686', '0.9686', '0.9690', '0.4734', '0.9685', '0.9685', '0.9693', '0.9690', '0.9685']
Reward statistics - Mean: 0.9590, Std: 0.0752, Min: 0.4734, Max: 0.9994
{'loss': 0.0003, 'grad_norm': 0.13233695924282074, 'learning_rate': 8.700000000000001e-06, 'num_tokens': 4409856.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9590284824371338, 'rewards/llmsr_reward_function/std': 0.07583450525999069, 'reward': 0.9590284824371338, 'reward_std': 0.07583452761173248, 'frac_reward_zero_std': 0.0, 'kl': 0.006749121879693121, 'clip_ratio': 0.0, 'epoch': 11.0}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.969009
Computed reward for completion: 0.969526
Computed reward for completion: 0.969009
Computed reward for completion: 0.970141
Computed reward for completion: 0.968656
Computed reward for completion: 0.969013
Computed reward for completion: 0.969009
Computed reward for completion: 0.969000
Computed reward for completion: 0.968512
Computed reward for completion: 0.968518
Computed reward for completion: 0.999275
Computed reward for completion: 0.969000
Computed reward for completion: 0.968592
Computed reward for completion: 0.999264
Computed reward for completion: 0.968656
Computed reward for completion: 0.968656
Computed reward for completion: 0.968592
Computed reward for completion: 0.999275
Computed reward for completion: 0.988682
Computed reward for completion: 0.969000
Computed reward for completion: 0.969000
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.968512
Computed reward for completion: 0.969009
Computed reward for completion: 0.968592
Computed reward for completion: 0.968438
Computed reward for completion: 0.968592
Computed reward for completion: 0.968512
Computed reward for completion: 0.999264
Computed reward for completion: 0.999313
Computed reward for completion: 0.969000
Computed reward for completion: 0.968592
Computed reward for completion: 0.999264
Computed reward for completion: 0.969000
Computed reward for completion: 0.971420
Computed reward for completion: 0.999264
Computed reward for completion: 0.969432
Computed reward for completion: 0.969974
Computed reward for completion: 0.968592
Computed reward for completion: 0.968438
Computed reward for completion: 0.968592
Computed reward for completion: 0.999264
Computed reward for completion: 0.968522
Computed reward for completion: 0.999313
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.999507
Computed reward for completion: 0.968512
Computed reward for completion: 0.968555
Computed reward for completion: 0.969009
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.969009
Computed reward for completion: 0.999264
Computed reward for completion: 0.999264
Computed reward for completion: 0.970850
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.968438
Computed reward for completion: 0.969013
Computed reward for completion: 0.968592
Computed reward for completion: 0.968522
Computed reward for completion: 0.968592
LLM-SR rewards: ['0.9690', '0.9695', '0.9690', '0.9701', '0.9687', '0.9690', '0.9690', '0.9690', '0.9685', '0.9685', '0.9993', '0.9690', '0.9686', '0.9993', '0.9687', '0.9687', '0.9686', '0.9993', '0.9887', '0.9690', '0.9690', '0.9686', '0.9686', '0.9685', '0.9690', '0.9686', '0.9684', '0.9686', '0.9685', '0.9993', '0.9993', '0.9690', '0.9686', '0.9993', '0.9690', '0.9714', '0.9993', '0.9694', '0.9700', '0.9686', '0.9684', '0.9686', '0.9993', '0.9685', '0.9993', '0.9686', '0.9686', '0.9995', '0.9685', '0.9686', '0.9690', '0.9686', '0.9686', '0.9690', '0.9993', '0.9993', '0.9709', '0.9686', '0.9686', '0.9684', '0.9690', '0.9686', '0.9685', '0.9686']
Reward statistics - Mean: 0.9749, Std: 0.0120, Min: 0.9684, Max: 0.9995
{'loss': 0.0003, 'grad_norm': 0.12772250175476074, 'learning_rate': 8.8e-06, 'num_tokens': 4459968.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.974892795085907, 'rewards/llmsr_reward_function/std': 0.012081677094101906, 'reward': 0.974892795085907, 'reward_std': 0.012081673368811607, 'frac_reward_zero_std': 0.0, 'kl': 0.006485623889602721, 'clip_ratio': 0.0, 'epoch': 11.12}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999264
Computed reward for completion: 0.968592
Computed reward for completion: 0.999264
Computed reward for completion: 0.968512
Computed reward for completion: 0.999264
Computed reward for completion: 0.968516
Computed reward for completion: 0.968518
Computed reward for completion: 0.969009
Computed reward for completion: 0.968592
Computed reward for completion: 0.968512
Computed reward for completion: 0.999264
Computed reward for completion: 0.968967
Computed reward for completion: 0.999313
Computed reward for completion: 0.968518
Computed reward for completion: 0.999264
Computed reward for completion: 0.999264
Computed reward for completion: 0.999264
Computed reward for completion: 0.968592
Computed reward for completion: 0.968592
Computed reward for completion: 0.969000
Computed reward for completion: 0.968512
Computed reward for completion: 0.968592
Computed reward for completion: 0.999264
Computed reward for completion: 0.968512
Computed reward for completion: 0.999264
Computed reward for completion: 0.999264
Computed reward for completion: 0.968512
Computed reward for completion: 0.968512
Computed reward for completion: 0.999264
Computed reward for completion: 0.968512
Computed reward for completion: 0.970454
Computed reward for completion: 0.968512
Computed reward for completion: 0.999244
Computed reward for completion: 0.968656
Computed reward for completion: 0.999264
Computed reward for completion: 0.999264
Computed reward for completion: 0.999264
Computed reward for completion: 0.968518
Computed reward for completion: 0.968463
Computed reward for completion: 0.969009
Computed reward for completion: 0.968592
Computed reward for completion: 0.968656
Computed reward for completion: 0.968512
Computed reward for completion: 0.969000
Computed reward for completion: 0.968438
Computed reward for completion: 0.969000
Computed reward for completion: 0.968512
Computed reward for completion: 0.968512
