  0%|                                                                                  | 0/500 [00:00<?, ?it/s]
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999093
LLM-SR rewards: ['1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9979', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9960', '0.9996', '0.9996', '0.9998', '1.0000', '0.9996', '0.9996', '0.9996', '0.9958', '0.9958', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.0100', '0.9996', '0.9996', '0.9961', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9958', '0.9996', '0.9996', '0.9996', '0.9996', '0.9955', '0.9996', '0.9996', '0.9996', '0.9958', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9991']
Reward statistics - Mean: 0.9683, Std: 0.1721, Min: 0.0100, Max: 1.0000
{'loss': 0.0002, 'grad_norm': 0.23379451036453247, 'learning_rate': 5.2e-06, 'num_tokens': 2588096.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9682621955871582, 'rewards/llmsr_reward_function/std': 0.1734737604856491, 'reward': 0.9682621955871582, 'reward_std': 0.17347374558448792, 'frac_reward_zero_std': 0.0, 'kl': 0.0038444329984486103, 'clip_ratio': 0.0, 'epoch': 3.31}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999980
Computed reward for completion: 0.010000
Computed reward for completion: 0.999583
Computed reward for completion: 0.996041
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.997861
Computed reward for completion: 0.999587
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999620
Computed reward for completion: 0.999581
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999559
Computed reward for completion: 0.999582
Computed reward for completion: 0.995820
Computed reward for completion: 0.999979
Computed reward for completion: 0.999589
Computed reward for completion: 0.999582
Computed reward for completion: 0.999590
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999584
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999563
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.995456
Computed reward for completion: 0.999582
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999567
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999393
Computed reward for completion: 0.999581
Computed reward for completion: 0.999589
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999579
Computed reward for completion: 0.999582
Computed reward for completion: 0.996103
LLM-SR rewards: ['1.0000', '0.0100', '0.9996', '0.9960', '0.9996', '1.0000', '0.9979', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9958', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9955', '0.9996', '0.9958', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9994', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9961']
Reward statistics - Mean: 0.9684, Std: 0.1721, Min: 0.0100, Max: 1.0000
{'loss': 0.0002, 'grad_norm': 0.25574544072151184, 'learning_rate': 5.300000000000001e-06, 'num_tokens': 2636928.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9683668613433838, 'rewards/llmsr_reward_function/std': 0.17349161207675934, 'reward': 0.9683668613433838, 'reward_std': 0.17349159717559814, 'frac_reward_zero_std': 0.0, 'kl': 0.0035207098117098212, 'clip_ratio': 0.0, 'epoch': 3.38}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999587
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999580
Computed reward for completion: 0.999577
Computed reward for completion: 0.995835
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.995672
Computed reward for completion: 0.995835
Computed reward for completion: 0.995446
Computed reward for completion: 0.995835
Computed reward for completion: 0.999979
Computed reward for completion: 0.996104
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995443
Computed reward for completion: 0.999979
Computed reward for completion: 0.999982
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.995822
Computed reward for completion: 0.999582
Computed reward for completion: 0.998921
Computed reward for completion: 0.999582
Computed reward for completion: 0.995697
Computed reward for completion: 0.999625
Computed reward for completion: 0.996113
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999075
Computed reward for completion: 0.999582
Computed reward for completion: 0.999066
Computed reward for completion: 0.010000
Computed reward for completion: 0.999580
Computed reward for completion: 0.995835
Computed reward for completion: 0.999997
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.997284
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9958', '0.9996', '0.9996', '0.0100', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '1.0000', '0.9958', '0.9996', '0.9996', '0.9996', '0.9957', '0.9958', '0.9954', '0.9958', '1.0000', '0.9961', '0.9996', '0.9996', '1.0000', '0.9958', '0.9996', '0.9996', '0.9954', '1.0000', '1.0000', '0.9996', '0.9996', '0.9958', '0.9996', '0.9989', '0.9996', '0.9957', '0.9996', '0.9961', '0.9996', '0.9996', '0.9991', '0.9996', '0.9991', '0.0100', '0.9996', '0.9958', '1.0000', '0.9996', '0.9996', '0.9973', '0.0100', '0.9996']
Reward statistics - Mean: 0.9524, Std: 0.2090, Min: 0.0100, Max: 1.0000
{'loss': 0.0002, 'grad_norm': 0.27949345111846924, 'learning_rate': 5.400000000000001e-06, 'num_tokens': 2685760.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9524138569831848, 'rewards/llmsr_reward_function/std': 0.21065367758274078, 'reward': 0.9524138569831848, 'reward_std': 0.2106536477804184, 'frac_reward_zero_std': 0.0, 'kl': 0.004662760649807751, 'clip_ratio': 0.0, 'epoch': 3.44}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999670
Computed reward for completion: 0.999582
Computed reward for completion: 0.999726
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999719
Computed reward for completion: 0.999582
Computed reward for completion: 0.999617
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999564
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999619
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999588
Computed reward for completion: 0.999582
Computed reward for completion: 0.999589
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995739
Computed reward for completion: 0.999582
Computed reward for completion: 0.995849
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.996055
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999074
Computed reward for completion: 0.999587
Computed reward for completion: 0.999587
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.997320
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9996', '0.9996', '0.9997', '0.9996', '0.9997', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9997', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9958', '0.9996', '0.9996', '0.9957', '0.9996', '0.9958', '0.9996', '0.9996', '0.9996', '0.9996', '0.9961', '0.9996', '0.9996', '0.9996', '0.9991', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9958', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9973', '0.9996']
Reward statistics - Mean: 0.9838, Std: 0.1227, Min: 0.0100, Max: 1.0000
{'loss': 0.0002, 'grad_norm': 0.1622682511806488, 'learning_rate': 5.500000000000001e-06, 'num_tokens': 2734592.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9838048815727234, 'rewards/llmsr_reward_function/std': 0.12366216629743576, 'reward': 0.9838048815727234, 'reward_std': 0.12366215884685516, 'frac_reward_zero_std': 0.0, 'kl': 0.0041949377045966685, 'clip_ratio': 0.0, 'epoch': 3.5}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.995835
Computed reward for completion: 0.998970
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999284
Computed reward for completion: 0.999582
Computed reward for completion: 0.995672
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.995835
Computed reward for completion: 0.999581
Computed reward for completion: 0.998505
Computed reward for completion: 0.999100
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999590
Computed reward for completion: 0.000045
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999580
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.998794
Computed reward for completion: 0.999582
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.995764
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.998041
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9958', '0.9990', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9993', '0.9996', '0.9957', '0.9996', '0.9996', '0.9996', '0.9958', '0.9996', '0.9985', '0.9991', '0.9996', '0.9996', '1.0000', '0.9996', '0.0000', '0.9996', '0.9996', '1.0000', '0.9996', '0.9958', '0.9996', '0.9996', '0.9996', '0.9988', '0.9996', '0.9958', '0.9996', '0.9996', '0.9996', '1.0000', '0.9958', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9980', '0.9996', '0.9996', '0.9996', '0.9996']
Reward statistics - Mean: 0.9836, Std: 0.1239, Min: 0.0000, Max: 1.0000
{'loss': 0.0002, 'grad_norm': 0.20574937760829926, 'learning_rate': 5.600000000000001e-06, 'num_tokens': 2783424.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9835649728775024, 'rewards/llmsr_reward_function/std': 0.12489654123783112, 'reward': 0.9835649728775024, 'reward_std': 0.12489653378725052, 'frac_reward_zero_std': 0.0, 'kl': 0.0033973674289882183, 'clip_ratio': 0.0, 'epoch': 3.56}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.997865
Computed reward for completion: 0.999582
Computed reward for completion: 0.999072
Computed reward for completion: 0.999582
Computed reward for completion: 0.999969
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995948
Computed reward for completion: 0.999074
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.997880
Computed reward for completion: 0.999582
Computed reward for completion: 0.995964
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.996104
Computed reward for completion: 0.999075
Computed reward for completion: 0.995672
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999400
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995944
Computed reward for completion: 0.999580
Computed reward for completion: 0.999980
Computed reward for completion: 0.999588
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999580
LLM-SR rewards: ['0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9979', '0.9996', '0.9991', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9959', '0.9991', '1.0000', '0.9996', '0.9979', '0.9996', '0.9960', '0.9996', '0.9996', '0.9996', '0.9958', '0.9996', '0.9996', '0.9996', '0.9996', '0.9961', '0.9991', '0.9957', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9994', '1.0000', '0.9996', '0.9996', '0.9996', '0.9959', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996']
Reward statistics - Mean: 0.9837, Std: 0.1227, Min: 0.0100, Max: 1.0000
{'loss': 0.0002, 'grad_norm': 0.15595445036888123, 'learning_rate': 5.7e-06, 'num_tokens': 2832256.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9837260246276855, 'rewards/llmsr_reward_function/std': 0.12365278601646423, 'reward': 0.9837260246276855, 'reward_std': 0.12365277856588364, 'frac_reward_zero_std': 0.0, 'kl': 0.004059150698594749, 'clip_ratio': 0.0, 'epoch': 3.62}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995746
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995729
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.996103
Computed reward for completion: 0.999936
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999084
Computed reward for completion: 0.995871
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999980
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.997447
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999068
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995465
Computed reward for completion: 0.996041
Computed reward for completion: 0.999982
Computed reward for completion: 0.999582
Computed reward for completion: 0.999612
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995482
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999583
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999589
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9996', '0.9996', '0.9996', '0.9957', '0.9996', '0.9996', '0.9957', '0.9996', '0.9996', '0.9996', '0.9961', '0.9999', '1.0000', '0.9996', '0.9991', '0.9959', '0.9996', '0.9996', '0.9996', '0.9958', '0.9996', '1.0000', '1.0000', '1.0000', '0.9996', '0.9996', '0.9974', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9991', '0.9996', '0.9996', '0.9996', '0.9996', '0.9955', '0.9960', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9955', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996']
Reward statistics - Mean: 0.9682, Std: 0.1721, Min: 0.0100, Max: 1.0000
{'loss': 0.0002, 'grad_norm': 0.2004331648349762, 'learning_rate': 5.8e-06, 'num_tokens': 2881088.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9681704044342041, 'rewards/llmsr_reward_function/std': 0.1734577864408493, 'reward': 0.9681704044342041, 'reward_std': 0.1734577864408493, 'frac_reward_zero_std': 0.0, 'kl': 0.003949625417590141, 'clip_ratio': 0.0, 'epoch': 3.69}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999582
Computed reward for completion: 0.997893
Computed reward for completion: 0.999980
Computed reward for completion: 0.999068
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999587
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999979
Computed reward for completion: 0.999980
Computed reward for completion: 0.999489
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.995734
Computed reward for completion: 0.995650
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995820
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995835
Computed reward for completion: 0.999583
Computed reward for completion: 0.999585
Computed reward for completion: 0.999582
Computed reward for completion: 0.999823
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999982
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999591
Computed reward for completion: 0.999979
Computed reward for completion: 0.995923
Computed reward for completion: 0.999582
Computed reward for completion: 0.995834
Computed reward for completion: 0.995835
Computed reward for completion: 0.999581
Computed reward for completion: 0.999979
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995835
Computed reward for completion: 0.995835
Computed reward for completion: 0.995835
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999589
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9996', '0.9979', '1.0000', '0.9991', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '1.0000', '1.0000', '0.9995', '0.9958', '0.9996', '0.9996', '0.9958', '0.9996', '0.9957', '0.9957', '0.9996', '0.9996', '0.9996', '0.9958', '0.9996', '0.9996', '0.9958', '0.9996', '0.9996', '0.9996', '0.9998', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9959', '0.9996', '0.9958', '0.9958', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9958', '0.9958', '0.9958', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996']
Reward statistics - Mean: 0.9989, Std: 0.0015, Min: 0.9957, Max: 1.0000
{'loss': 0.0002, 'grad_norm': 0.26872143149375916, 'learning_rate': 5.9e-06, 'num_tokens': 2929920.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9988999962806702, 'rewards/llmsr_reward_function/std': 0.0015170704573392868, 'reward': 0.9988999962806702, 'reward_std': 0.0015170617261901498, 'frac_reward_zero_std': 0.0, 'kl': 0.0042518023401498795, 'clip_ratio': 0.0, 'epoch': 3.75}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.995455
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999077
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.996124
Computed reward for completion: 0.999980
Computed reward for completion: 0.995835
Computed reward for completion: 0.995835
Computed reward for completion: 0.995450
Computed reward for completion: 0.999582
Computed reward for completion: 0.997924
Computed reward for completion: 0.999387
Computed reward for completion: 0.999583
Computed reward for completion: 0.999576
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999587
Computed reward for completion: 0.999582
Computed reward for completion: 0.999078
Computed reward for completion: 0.999979
Computed reward for completion: 0.999585
Computed reward for completion: 0.999580
Computed reward for completion: 0.999979
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.998028
Computed reward for completion: 0.999911
Computed reward for completion: 0.999577
Computed reward for completion: 0.999068
Computed reward for completion: 0.999582
