  0%|                                                                                      | 0/500 [00:00<?, ?it/s]
Computed reward for completion: 0.988308
Computed reward for completion: 0.999981
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999586
Computed reward for completion: 0.000200
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999589
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999979
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
LLM-SR rewards: ['0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9883', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0002', '0.9996', '1.0000', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000']
Reward statistics - Mean: 0.9684, Std: 0.1730, Min: 0.0002, Max: 1.0000
{'loss': 0.0002, 'grad_norm': 0.1741000860929489, 'learning_rate': 6.4000000000000006e-06, 'num_tokens': 3174080.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9683715105056763, 'rewards/llmsr_reward_function/std': 0.17438432574272156, 'reward': 0.9683715105056763, 'reward_std': 0.17438432574272156, 'frac_reward_zero_std': 0.0, 'kl': 0.004273590398952365, 'clip_ratio': 0.0, 'epoch': 8.12}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999582
Computed reward for completion: 0.999589
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999981
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999975
Computed reward for completion: 0.999577
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999583
Computed reward for completion: 0.999585
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999585
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999981
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999981
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996']
Reward statistics - Mean: 0.9996, Std: 0.0001, Min: 0.9996, Max: 1.0000
{'loss': 0.0004, 'grad_norm': 0.09154839813709259, 'learning_rate': 6.5000000000000004e-06, 'num_tokens': 3222912.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.999618411064148, 'rewards/llmsr_reward_function/std': 0.00011709782120306045, 'reward': 0.999618411064148, 'reward_std': 0.0001171136464108713, 'frac_reward_zero_std': 0.0, 'kl': 0.004250105790561065, 'clip_ratio': 0.0, 'epoch': 8.25}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999587
Computed reward for completion: 0.999589
Computed reward for completion: 0.818228
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999577
Computed reward for completion: 0.998789
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999981
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999589
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.8182', '0.9996', '1.0000', '0.9996', '0.9988', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996']
Reward statistics - Mean: 0.9968, Std: 0.0225, Min: 0.8182, Max: 1.0000
{'loss': 0.0002, 'grad_norm': 0.08140669018030167, 'learning_rate': 6.600000000000001e-06, 'num_tokens': 3271744.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9967727065086365, 'rewards/llmsr_reward_function/std': 0.022672848775982857, 'reward': 0.9967727065086365, 'reward_std': 0.02267284505069256, 'frac_reward_zero_std': 0.0, 'kl': 0.004621208878234029, 'clip_ratio': 0.0, 'epoch': 8.38}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999582
Computed reward for completion: 0.989057
Computed reward for completion: 0.999981
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.999999
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995431
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999591
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999981
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999981
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999600
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999598
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999979
Computed reward for completion: 0.999981
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9996', '0.9891', '1.0000', '0.9996', '0.9996', '1.0000', '0.9996', '1.0000', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9954', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '1.0000', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '1.0000', '0.9996']
Reward statistics - Mean: 0.9840, Std: 0.1227, Min: 0.0100, Max: 1.0000
{'loss': 0.0003, 'grad_norm': 0.16910181939601898, 'learning_rate': 6.700000000000001e-06, 'num_tokens': 3320576.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9839715361595154, 'rewards/llmsr_reward_function/std': 0.12368719279766083, 'reward': 0.9839715361595154, 'reward_std': 0.12368718534708023, 'frac_reward_zero_std': 0.0, 'kl': 0.005106157681439072, 'clip_ratio': 0.0, 'epoch': 8.5}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.999585
Computed reward for completion: 0.999976
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999979
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999583
Computed reward for completion: 0.999577
Computed reward for completion: 0.999585
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999979
Computed reward for completion: 0.999587
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999577
Computed reward for completion: 0.999980
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.995651
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999982
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9957', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996']
Reward statistics - Mean: 0.9996, Std: 0.0005, Min: 0.9957, Max: 1.0000
{'loss': 0.0002, 'grad_norm': 0.06883741915225983, 'learning_rate': 6.800000000000001e-06, 'num_tokens': 3369408.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9995567798614502, 'rewards/llmsr_reward_function/std': 0.0005096309469081461, 'reward': 0.9995567798614502, 'reward_std': 0.0005096325185149908, 'frac_reward_zero_std': 0.0, 'kl': 0.004278501321095973, 'clip_ratio': 0.0, 'epoch': 8.62}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.995923
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.995646
Computed reward for completion: 0.320826
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9996', '0.9996', '0.9996', '1.0000', '0.9959', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9958', '0.9996', '0.9996', '0.9996', '0.9958', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9956', '0.3208', '0.9996', '0.9996', '0.9996']
Reward statistics - Mean: 0.9733, Std: 0.1477, Min: 0.0100, Max: 1.0000
{'loss': 0.0002, 'grad_norm': 0.12486007809638977, 'learning_rate': 6.9e-06, 'num_tokens': 3418240.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9732964038848877, 'rewards/llmsr_reward_function/std': 0.1488484889268875, 'reward': 0.9732964038848877, 'reward_std': 0.14884847402572632, 'frac_reward_zero_std': 0.0, 'kl': 0.004624794441042468, 'clip_ratio': 0.0, 'epoch': 8.75}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999982
Computed reward for completion: 0.999582
Computed reward for completion: 0.999589
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999981
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999585
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999981
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999585
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.999589
Computed reward for completion: 0.999975
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999577
Computed reward for completion: 0.999980
Computed reward for completion: 0.999580
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999588
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999589
Computed reward for completion: 0.991835
Computed reward for completion: 0.999585
Computed reward for completion: 0.999979
LLM-SR rewards: ['0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '1.0000', '0.9996', '1.0000', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9918', '0.9996', '1.0000']
Reward statistics - Mean: 0.9686, Std: 0.1722, Min: 0.0100, Max: 1.0000
{'loss': 0.0002, 'grad_norm': 0.11211861670017242, 'learning_rate': 7e-06, 'num_tokens': 3467072.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9685921669006348, 'rewards/llmsr_reward_function/std': 0.17353206872940063, 'reward': 0.9685921669006348, 'reward_std': 0.17353206872940063, 'frac_reward_zero_std': 0.0, 'kl': 0.004495323344599456, 'clip_ratio': 0.0, 'epoch': 8.88}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999591
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999869
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999995
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999586
Computed reward for completion: 0.999582
Computed reward for completion: 0.999981
Computed reward for completion: 0.999583
Computed reward for completion: 0.999979
Computed reward for completion: 0.999583
Computed reward for completion: 0.999980
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.995651
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999999
LLM-SR rewards: ['0.9996', '0.9996', '1.0000', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9999', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '1.0000', '0.9996', '1.0000', '1.0000', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9957', '0.9996', '0.0100', '0.9996', '0.9996', '1.0000', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000']
Reward statistics - Mean: 0.9842, Std: 0.1227, Min: 0.0100, Max: 1.0000
{'loss': 0.0002, 'grad_norm': 0.19272656738758087, 'learning_rate': 7.100000000000001e-06, 'num_tokens': 3515904.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.9841563701629639, 'rewards/llmsr_reward_function/std': 0.12370354682207108, 'reward': 0.9841563701629639, 'reward_std': 0.12370353937149048, 'frac_reward_zero_std': 0.0, 'kl': 0.004766913480125368, 'clip_ratio': 0.0, 'epoch': 9.0}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 64, Completions: 64
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
